dish_name,calories_kcal,nutrients,ingredients,user_inputs
Bibimbap,300,Protein 15g / Fat 12g / Carbs 30g / Fiber 3g,"garlic, ginger, oil, pepper, salt, scallion","anytime, comfort, quick_bite"
Bulgogi (Korean BBQ Beef),620,Protein 35g / Fat 35g / Carbs 60g / Fiber 3g,"beef, chili, garlic, ginger, onion, soy sauce","anytime, celebration, treat-yourself"
Korean Fried Chicken,450,Protein 15g / Fat 24g / Carbs 45g / Fiber 3g,"chicken, garlic, ginger, scallion, soy sauce","anytime, comfort, quick_bite"
Kimchi Stew (Kimchi Jjigae),480,Protein 30g / Fat 22g / Carbs 50g / Fiber 3g,"garlic, ginger, oil, pepper, salt, scallion","anytime, cold_day, comfort, cozy, quick_bite, rainy_day"
Pad Thai,300,Protein 15g / Fat 12g / Carbs 30g / Fiber 3g,"egg, garlic, sesame oil, soy sauce, wheat noodles","anytime, comfort, quick_bite"
Green Curry Chicken,300,Protein 15g / Fat 12g / Carbs 30g / Fiber 3g,"chicken, garlic, ginger, scallion, soy sauce","anytime, comfort, quick_bite"
Tom Yum Soup,240,Protein 11g / Fat 8g / Carbs 20g / Fiber 3g,"broth, egg, ginger, salt, scallion","anytime, cold_day, comfort, cozy, dinner, homesick, lunch, rainy_day, sad"
Pho (Vietnamese Beef Noodle Soup),480,Protein 39g / Fat 16g / Carbs 60g / Fiber 3g,"beef, broth, chili, egg, garlic, ginger, onion, salt, scallion, sesame oil, soy sauce, wheat noodles","anytime, celebration, cold_day, comfort, cozy, dinner, homesick, lunch, quick_bite, rainy_day, sad, treat-yourself"
Banh Mi (Vietnamese Sandwich),300,Protein 15g / Fat 12g / Carbs 30g / Fiber 3g,"garlic, ginger, oil, pepper, salt, scallion","anytime, comfort, dinner, lunch, quick_bite"
Chicken Tikka Masala,300,Protein 15g / Fat 12g / Carbs 30g / Fiber 3g,"chicken, garlic, ginger, scallion, soy sauce","anytime, comfort, quick_bite"
Butter Chicken,300,Protein 15g / Fat 12g / Carbs 30g / Fiber 3g,"chicken, garlic, ginger, scallion, soy sauce","anytime, comfort, quick_bite"
Masala Dosa,300,Protein 15g / Fat 12g / Carbs 30g / Fiber 3g,"garlic, ginger, oil, pepper, salt, scallion","anytime, comfort, quick_bite"
Naan Bread,300,Protein 15g / Fat 12g / Carbs 30g / Fiber 3g,"garlic, ginger, oil, pepper, salt, scallion","anytime, comfort, quick_bite"
Paneer Tikka,280,Protein 21g / Fat 10g / Carbs 38g / Fiber 3g,"chicken, garlic, ginger, mushroom, scallion, seasonal vegetables, soy sauce, tofu","anytime, comfort, quick_bite"
Falafel Wrap,280,Protein 21g / Fat 10g / Carbs 38g / Fiber 3g,"garlic, mushroom, seasonal vegetables, soy sauce, tofu","anytime, comfort, quick_bite"
Hummus Plate,300,Protein 15g / Fat 12g / Carbs 30g / Fiber 3g,"garlic, ginger, oil, pepper, salt, scallion","anytime, comfort, late_night, midnight, quick_bite"
Shawarma Plate,300,Protein 15g / Fat 12g / Carbs 30g / Fiber 3g,"garlic, ginger, oil, pepper, salt, scallion","anytime, budget, comfort, late_night, midnight, quick_bite, solo, street_food"
Grilled Kebab Platter,300,Protein 15g / Fat 12g / Carbs 30g / Fiber 3g,"garlic, ginger, oil, pepper, salt, scallion","anytime, budget, comfort, late_night, midnight, quick_bite, solo, street_food"
Tacos (Al Pastor),300,Protein 15g / Fat 12g / Carbs 30g / Fiber 3g,"garlic, ginger, oil, pepper, salt, scallion","anytime, budget, comfort, quick_bite, solo, street_food"
Burrito Bowl,420,Protein 23g / Fat 12g / Carbs 70g / Fiber 3g,"egg, oil, rice, soy sauce, vegetables","anytime, budget, comfort, dinner, lunch, quick_bite, solo, street_food"
Paella Valenciana,300,Protein 15g / Fat 12g / Carbs 30g / Fiber 3g,"egg, oil, rice, soy sauce, vegetables","anytime, celebration, group_meal"
Tapas Platter,300,Protein 15g / Fat 12g / Carbs 30g / Fiber 3g,"garlic, ginger, oil, pepper, salt, scallion","anytime, celebration, group_meal"
French Onion Soup,240,Protein 11g / Fat 8g / Carbs 20g / Fiber 3g,"broth, egg, ginger, salt, scallion","anytime, cold_day, comfort, cozy, dinner, homesick, lunch, rainy_day, sad"
Croque Monsieur,300,Protein 15g / Fat 12g / Carbs 30g / Fiber 3g,"garlic, ginger, oil, pepper, salt, scallion","anytime, comfort, quick_bite"
Beef Steak (Ribeye),420,Protein 35g / Fat 20g / Carbs 30g / Fiber 3g,"beef, chili, garlic, ginger, onion, soy sauce","anytime, celebration, date_night, treat-yourself"
Steak Frites,620,Protein 35g / Fat 35g / Carbs 60g / Fiber 3g,"beef, chili, garlic, ginger, onion, soy sauce","anytime, celebration, date_night, treat-yourself"
Fish and Chips,300,Protein 15g / Fat 12g / Carbs 30g / Fiber 3g,"butter, clam, fish, garlic, lemon, shrimp","anytime, comfort, quick_bite"
Club Sandwich,300,Protein 15g / Fat 12g / Carbs 30g / Fiber 3g,"garlic, ginger, oil, pepper, salt, scallion","anytime, comfort, dinner, lunch, quick_bite"
Caesar Salad,220,Protein 11g / Fat 6g / Carbs 10g / Fiber 5g,"cucumber, lemon, lettuce, olive oil, salt, tomato","anytime, energized, healthy"
Greek Salad,220,Protein 11g / Fat 6g / Carbs 10g / Fiber 5g,"cucumber, lemon, lettuce, olive oil, salt, tomato","anytime, energized, healthy"
Avocado Toast,220,Protein 11g / Fat 6g / Carbs 10g / Fiber 5g,"cucumber, lemon, lettuce, olive oil, salt, tomato","anytime, energized, healthy"
Eggs Benedict,300,Protein 15g / Fat 12g / Carbs 30g / Fiber 3g,"garlic, ginger, oil, pepper, salt, scallion","anytime, breakfast, brunch, happy, lazy"
Pancakes with Maple Syrup,500,Protein 13g / Fat 24g / Carbs 70g / Fiber 3g,"butter, cream, egg, flour, milk, sugar","anytime, breakfast, brunch, celebratory, happy, lazy, sad, treat-yourself"
Waffles with Berries,300,Protein 15g / Fat 12g / Carbs 30g / Fiber 3g,"garlic, ginger, oil, pepper, salt, scallion","anytime, breakfast, brunch, happy, lazy"
Smoked Salmon Bagel,420,Protein 35g / Fat 20g / Carbs 30g / Fiber 3g,"butter, clam, fish, garlic, lemon, shrimp","anytime, breakfast, brunch, happy, lazy"
New England Clam Chowder,360,Protein 31g / Fat 16g / Carbs 20g / Fiber 3g,"broth, butter, clam, egg, fish, garlic, ginger, lemon, salt, scallion, shrimp","anytime, comfort, quick_bite"
Lobster Roll,420,Protein 35g / Fat 20g / Carbs 30g / Fiber 3g,"butter, clam, fish, garlic, lemon, shrimp","anytime, comfort, quick_bite"
Poutine,300,Protein 15g / Fat 12g / Carbs 30g / Fiber 3g,"garlic, ginger, oil, pepper, salt, scallion","anytime, comfort, quick_bite"
Vegetarian Buddha Bowl,320,Protein 25g / Fat 4g / Carbs 58g / Fiber 5g,"cucumber, egg, garlic, lemon, lettuce, mushroom, oil, olive oil, rice, salt, seasonal vegetables, soy sauce, tofu, tomato, vegetables","anytime, dinner, energized, healthy, lunch"
Quinoa Salad with Roasted Veg,220,Protein 11g / Fat 6g / Carbs 10g / Fiber 5g,"cucumber, lemon, lettuce, olive oil, salt, tomato","anytime, energized, healthy"
Grilled Portobello Burger,500,Protein 15g / Fat 27g / Carbs 60g / Fiber 3g,"beef, chili, garlic, ginger, onion, soy sauce","anytime, celebration, dinner, lunch, treat-yourself"
Cheeseburger,500,Protein 15g / Fat 27g / Carbs 60g / Fiber 3g,"beef, chili, garlic, ginger, onion, soy sauce","anytime, celebration, dinner, lunch, treat-yourself"
BBQ Ribs,620,Protein 35g / Fat 35g / Carbs 60g / Fiber 3g,"beef, chili, garlic, ginger, onion, soy sauce","anytime, celebration, treat-yourself"
Clam Bake,420,Protein 35g / Fat 20g / Carbs 30g / Fiber 3g,"butter, clam, fish, garlic, lemon, shrimp","anytime, comfort, quick_bite"
Creme Brulee,500,Protein 13g / Fat 24g / Carbs 70g / Fiber 3g,"butter, cream, egg, flour, milk, sugar","anytime, celebratory, happy, sad, treat-yourself"
Panna Cotta,300,Protein 15g / Fat 12g / Carbs 30g / Fiber 3g,"garlic, ginger, oil, pepper, salt, scallion","anytime, comfort, quick_bite"
Chocolate Lava Cake,500,Protein 13g / Fat 24g / Carbs 70g / Fiber 3g,"butter, cream, egg, flour, milk, sugar","anytime, celebratory, happy, late_night, midnight, sad, treat-yourself"
Fruit Platter,220,Protein 11g / Fat 6g / Carbs 10g / Fiber 5g,"garlic, ginger, oil, pepper, salt, scallion","anytime, comfort, quick_bite"
Iced Lemon Tea,300,Protein 15g / Fat 12g / Carbs 30g / Fiber 3g,"garlic, ginger, oil, pepper, salt, scallion","afternoon_tea, anytime, comfort, hot_day, quick_bite, snack"
Hot Chocolate,240,Protein 11g / Fat 8g / Carbs 20g / Fiber 3g,"garlic, ginger, oil, pepper, salt, scallion","anytime, comfort, late_night, midnight, quick_bite"
Latte (Coffee),300,Protein 15g / Fat 12g / Carbs 30g / Fiber 3g,"garlic, ginger, oil, pepper, salt, scallion","anytime, comfort, quick_bite"
Espresso,300,Protein 15g / Fat 12g / Carbs 30g / Fiber 3g,"garlic, ginger, oil, pepper, salt, scallion","anytime, comfort, quick_bite"
Roast Beef Sandwich,420,Protein 35g / Fat 20g / Carbs 30g / Fiber 3g,"beef, chili, garlic, ginger, onion, soy sauce","anytime, celebration, dinner, lunch, treat-yourself"
Mushroom Risotto,280,Protein 21g / Fat 10g / Carbs 38g / Fiber 3g,"egg, garlic, mushroom, oil, rice, seasonal vegetables, soy sauce, tofu, vegetables","anytime, comfort, quick_bite"
Ratatouille,300,Protein 15g / Fat 12g / Carbs 30g / Fiber 3g,"garlic, ginger, oil, pepper, salt, scallion","anytime, comfort, quick_bite"
Gnocchi with Tomato Sauce,300,Protein 15g / Fat 12g / Carbs 30g / Fiber 3g,"garlic, ginger, oil, pepper, salt, scallion","anytime, comfort, quick_bite"
Bruschetta,300,Protein 15g / Fat 12g / Carbs 30g / Fiber 3g,"garlic, ginger, oil, pepper, salt, scallion","anytime, comfort, quick_bite"
Caprese Salad,220,Protein 11g / Fat 6g / Carbs 10g / Fiber 5g,"cucumber, lemon, lettuce, olive oil, salt, tomato","anytime, energized, healthy"
Antipasto Platter,300,Protein 15g / Fat 12g / Carbs 30g / Fiber 3g,"garlic, ginger, oil, pepper, salt, scallion","anytime, comfort, quick_bite"
Stuffed Bell Peppers,300,Protein 15g / Fat 12g / Carbs 30g / Fiber 3g,"garlic, ginger, oil, pepper, salt, scallion","adventurous, anytime, energized"
Vegetable Spring Rolls,300,Protein 15g / Fat 12g / Carbs 30g / Fiber 3g,"garlic, ginger, oil, pepper, salt, scallion","anytime, comfort, quick_bite"
Vietnamese Spring Rolls (Fresh),220,Protein 11g / Fat 6g / Carbs 10g / Fiber 5g,"garlic, ginger, oil, pepper, salt, scallion","anytime, comfort, quick_bite"
Braised Oxtail,600,Protein 50g / Fat 30g / Carbs 50g / Fiber 3g,"beef, chili, garlic, ginger, onion, soy sauce","anytime, celebration, treat-yourself"
Beef Short Ribs Braised,800,Protein 50g / Fat 45g / Carbs 80g / Fiber 3g,"beef, chili, garlic, ginger, onion, soy sauce","anytime, celebration, treat-yourself"
Sticky Toffee Pudding,500,Protein 13g / Fat 24g / Carbs 70g / Fiber 3g,"butter, cream, egg, flour, milk, sugar","anytime, celebratory, happy, sad, treat-yourself"
Apple Pie with Ice Cream,500,Protein 13g / Fat 24g / Carbs 70g / Fiber 3g,"butter, cream, egg, flour, milk, sugar","afternoon_tea, anytime, celebratory, happy, hot_day, sad, snack, treat-yourself"
Cajun Spiced Shrimp,420,Protein 35g / Fat 20g / Carbs 30g / Fiber 3g,"butter, clam, fish, garlic, lemon, shrimp","afternoon_tea, anytime, comfort, hot_day, quick_bite, snack"
Coconut Shrimp,420,Protein 35g / Fat 20g / Carbs 30g / Fiber 3g,"butter, clam, fish, garlic, lemon, shrimp","anytime, comfort, quick_bite"
Garlic Butter Prawns,420,Protein 35g / Fat 20g / Carbs 30g / Fiber 3g,"butter, clam, fish, garlic, lemon, shrimp","anytime, comfort, quick_bite"
Sichuan Peppercorn Lamb,420,Protein 35g / Fat 20g / Carbs 30g / Fiber 3g,"garlic, ginger, oil, pepper, salt, scallion","adventurous, anytime, energized"
Hot and Sour Soup,240,Protein 11g / Fat 8g / Carbs 20g / Fiber 3g,"broth, egg, ginger, salt, scallion","anytime, cold_day, comfort, cozy, dinner, homesick, lunch, rainy_day, sad"
Wonton Soup,240,Protein 11g / Fat 8g / Carbs 20g / Fiber 3g,"broth, egg, ginger, salt, scallion","afternoon_tea, anytime, breakfast, brunch, cold_day, comfort, cozy, dinner, homesick, lunch, quick_bite, rainy_day, sad, street_food"
Pumpkin Soup,240,Protein 11g / Fat 8g / Carbs 20g / Fiber 3g,"broth, egg, ginger, salt, scallion","anytime, cold_day, comfort, cozy, dinner, homesick, lunch, rainy_day, sad"
Miso Soup,240,Protein 11g / Fat 8g / Carbs 20g / Fiber 3g,"broth, egg, ginger, salt, scallion","anytime, cold_day, comfort, cozy, dinner, homesick, lunch, rainy_day, sad"
Tomato and Egg Stir-fry,300,Protein 15g / Fat 12g / Carbs 30g / Fiber 3g,"garlic, ginger, oil, pepper, salt, scallion","anytime, breakfast, brunch, comfort, quick_bite"
Century Egg and Lean Pork Congee,240,Protein 11g / Fat 8g / Carbs 20g / Fiber 3g,"broth, egg, garlic, ginger, oil, pork, rice, salt, scallion, soy sauce, sugar, vegetables","anytime, breakfast, brunch, cold_day, comfort, cozy, homesick, rainy_day, sad"
Lotus Root Stir-fry,300,Protein 15g / Fat 12g / Carbs 30g / Fiber 3g,"garlic, ginger, oil, pepper, salt, scallion","anytime, comfort, quick_bite"
Stir-fried Pea Shoots (Cha Cai),450,Protein 15g / Fat 24g / Carbs 45g / Fiber 3g,"garlic, ginger, oil, pepper, salt, scallion","anytime, comfort, quick_bite"
Stir-fried Enoki Mushrooms,430,Protein 21g / Fat 22g / Carbs 53g / Fiber 3g,"garlic, mushroom, seasonal vegetables, soy sauce, tofu","anytime, comfort, quick_bite"
Black Sesame Soup,240,Protein 11g / Fat 8g / Carbs 20g / Fiber 3g,"broth, egg, ginger, salt, scallion","anytime, cold_day, comfort, cozy, dinner, homesick, lunch, rainy_day, sad"
Sesame Balls (Jian Dui),300,Protein 15g / Fat 12g / Carbs 30g / Fiber 3g,"garlic, ginger, oil, pepper, salt, scallion","anytime, comfort, quick_bite"
Chestnut Sweet Soup,440,Protein 9g / Fat 20g / Carbs 60g / Fiber 3g,"broth, egg, ginger, salt, scallion","anytime, celebratory, cold_day, comfort, cozy, dinner, happy, homesick, lunch, rainy_day, sad, treat-yourself"
Roasted Sweet Potato,500,Protein 13g / Fat 24g / Carbs 70g / Fiber 3g,"garlic, ginger, oil, pepper, salt, scallion","anytime, celebratory, happy, sad, treat-yourself"
Grilled Corn with Chili and Lime,300,Protein 15g / Fat 12g / Carbs 30g / Fiber 3g,"garlic, ginger, oil, pepper, salt, scallion","adventurous, anytime, energized"
Salted Egg Yolk Yuba,300,Protein 15g / Fat 12g / Carbs 30g / Fiber 3g,"garlic, ginger, oil, pepper, salt, scallion","anytime, breakfast, brunch, comfort, quick_bite"
Soy Braised Pork Belly (Xiao Rou),480,Protein 30g / Fat 22g / Carbs 50g / Fiber 3g,"garlic, ginger, oil, pork, scallion, soy sauce, sugar","anytime, comfort, quick_bite"
Lotus Leaf Sticky Rice,420,Protein 23g / Fat 12g / Carbs 70g / Fiber 3g,"egg, oil, rice, soy sauce, vegetables","anytime, comfort, dinner, lunch, quick_bite"
Maple-glazed Salmon,420,Protein 35g / Fat 20g / Carbs 30g / Fiber 3g,"butter, clam, fish, garlic, lemon, shrimp","anytime, comfort, quick_bite"
Garlic Noodles,420,Protein 23g / Fat 12g / Carbs 70g / Fiber 3g,"egg, garlic, sesame oil, soy sauce, wheat noodles","anytime, cold_day, comfort, cozy, dinner, lunch, quick_bite, rainy_day"
Truffle Fries,450,Protein 15g / Fat 24g / Carbs 45g / Fiber 3g,"garlic, ginger, oil, pepper, salt, scallion","anytime, comfort, quick_bite"
Sweet Potato Fries,650,Protein 13g / Fat 36g / Carbs 85g / Fiber 3g,"garlic, ginger, oil, pepper, salt, scallion","anytime, celebratory, happy, sad, treat-yourself"
Chicken Caesar Wrap,300,Protein 15g / Fat 12g / Carbs 30g / Fiber 3g,"chicken, garlic, ginger, scallion, soy sauce","anytime, comfort, quick_bite"
Buffalo Wings,300,Protein 15g / Fat 12g / Carbs 30g / Fiber 3g,"garlic, ginger, oil, pepper, salt, scallion","anytime, comfort, quick_bite"
Onion Rings,450,Protein 15g / Fat 24g / Carbs 45g / Fiber 3g,"garlic, ginger, oil, pepper, salt, scallion","anytime, comfort, quick_bite"
Vegetable Samosa,300,Protein 15g / Fat 12g / Carbs 30g / Fiber 3g,"garlic, ginger, oil, pepper, salt, scallion","anytime, comfort, quick_bite"
Matar Paneer,280,Protein 21g / Fat 10g / Carbs 38g / Fiber 3g,"garlic, mushroom, seasonal vegetables, soy sauce, tofu","anytime, comfort, quick_bite"
Butter Naan,300,Protein 15g / Fat 12g / Carbs 30g / Fiber 3g,"garlic, ginger, oil, pepper, salt, scallion","anytime, comfort, quick_bite"
Sushi Roll (California),300,Protein 15g / Fat 12g / Carbs 30g / Fiber 3g,"garlic, ginger, oil, pepper, salt, scallion","anytime, celebration, comfort, date_night, quick_bite"
Okonomiyaki,300,Protein 15g / Fat 12g / Carbs 30g / Fiber 3g,"garlic, ginger, oil, pepper, salt, scallion","anytime, comfort, quick_bite"
Takoyaki,300,Protein 15g / Fat 12g / Carbs 30g / Fiber 3g,"garlic, ginger, oil, pepper, salt, scallion","anytime, comfort, quick_bite"
Umeboshi Onigiri,300,Protein 15g / Fat 12g / Carbs 30g / Fiber 3g,"garlic, ginger, oil, pepper, salt, scallion","anytime, comfort, quick_bite"
Seaweed Salad,220,Protein 11g / Fat 6g / Carbs 10g / Fiber 5g,"cucumber, lemon, lettuce, olive oil, salt, tomato","anytime, energized, healthy"
Chili Crab (Singapore-style),420,Protein 35g / Fat 20g / Carbs 30g / Fiber 3g,"butter, clam, fish, garlic, lemon, shrimp","adventurous, anytime, energized"
Black Pepper Crab,420,Protein 35g / Fat 20g / Carbs 30g / Fiber 3g,"butter, clam, fish, garlic, lemon, shrimp","adventurous, anytime, energized"
Coconut Curry Mussels,300,Protein 15g / Fat 12g / Carbs 30g / Fiber 3g,"garlic, ginger, oil, pepper, salt, scallion","anytime, comfort, quick_bite"
Seafood Paella,300,Protein 15g / Fat 12g / Carbs 30g / Fiber 3g,"butter, clam, egg, fish, garlic, lemon, oil, rice, shrimp, soy sauce, vegetables","anytime, celebration, date_night, group_meal"
Grilled Oysters,300,Protein 15g / Fat 12g / Carbs 30g / Fiber 3g,"butter, clam, fish, garlic, lemon, shrimp","anytime, comfort, quick_bite"
